Age,ExperienceYears,Salary(IDR),PerformanceScore,Department
59,1,7443778,57,Finance
49,26,23939281,86,HR
35,16,3260116,81,HR
28,10,9086368,97,Marketing
41,26,14006745,92,Marketing
59,11,23991495,86,HR
39,26,14950831,53,HR
43,18,4257949,79,IT
31,21,16607851,55,IT
31,23,14360589,95,HR
44,24,23627457,68,IT
56,6,8538166,81,Operations
44,19,15122948,58,Marketing
23,5,3388076,61,Marketing
42,20,24662013,60,HR
22,23,18648245,95,Finance
44,0,18300411,65,HR
50,16,8540070,50,IT
58,28,9491878,94,Finance
22,10,18830160,70,IT
41,21,4960826,79,Operations
53,25,5844664,62,IT
32,27,5613275,83,Operations
42,17,4378369,53,Operations
45,20,5090212,77,IT
47,16,8230852,87,IT
48,6,23948990,80,Operations
36,16,13630592,76,Finance
35,19,3152999,54,Operations
23,8,24320139,74,Marketing
57,16,7600108,52,Operations
27,19,14393942,82,Finance
41,21,5854190,53,Marketing
29,21,4284382,74,HR
59,27,10196042,69,HR
38,28,6853321,83,Finance
24,7,16676226,75,Operations
45,16,22432053,54,IT
34,6,14872847,84,Finance
29,0,20819593,77,Marketing
46,12,17882396,78,Marketing
22,29,7577033,58,HR
40,22,6257181,87,Marketing
48,18,8154048,99,Finance
27,26,20700996,55,Marketing
28,23,11361735,68,Finance
55,18,17048203,93,IT
34,29,18686144,60,HR
37,29,13856760,51,Marketing
56,28,15796479,96,Finance
24,16,18275987,93,Operations
22,12,21720027,93,HR
26,28,20075306,58,IT
24,29,11705956,70,Finance
49,15,12714891,73,IT
38,7,5320688,83,IT
46,18,4805808,71,Marketing
54,17,12709175,52,Marketing
30,0,7220459,61,Finance
56,13,7536119,77,Operations
34,18,23792686,79,Finance
51,14,7654798,75,Operations
35,17,17829445,97,IT
28,1,14666027,70,HR
34,21,6622138,77,Finance
43,27,13929084,75,Finance
41,16,15617619,82,Operations
36,17,20715057,70,IT
38,29,12955661,84,IT
44,5,13305153,83,Operations
46,18,22621156,90,IT
45,3,23709657,96,Marketing
49,0,4207068,67,HR
35,7,24141622,60,Finance
21,28,4386980,72,HR
45,22,20985268,97,Finance
27,6,14244602,71,Marketing
29,2,18702852,66,IT
44,9,10500960,54,Operations
21,9,13781901,93,Marketing
28,18,6040267,60,HR
44,13,12685684,79,Operations
31,1,17321905,64,IT
37,27,20958103,76,Marketing
28,0,24217066,84,Operations
55,22,10536765,82,Marketing
55,22,15103896,69,Marketing
53,27,21673436,65,IT
25,17,6138744,83,Finance
59,6,11535078,51,Operations
48,28,9935774,84,IT
27,7,21144439,89,Marketing
29,0,22205297,77,IT
28,24,15033451,96,Finance
32,22,7273445,88,Operations
54,2,6184790,55,Finance
53,23,16926188,58,HR
43,22,15529971,69,Operations
44,26,9681935,50,Finance
57,28,12963441,57,Marketing
55,7,9689142,72,Operations
42,21,7990961,52,Operations
47,24,6646804,53,IT
55,14,3647296,74,Marketing
21,4,21326518,96,HR
55,2,6122951,87,Finance
57,18,3800101,64,IT
34,0,7100612,70,Finance
23,27,13348014,84,HR
21,14,12353526,95,HR
25,7,11885366,63,Operations
46,1,18292361,85,HR
34,2,11121757,61,Finance
59,23,24420145,66,Marketing
47,13,11417233,88,Marketing
29,23,5833552,58,Operations
35,13,14820569,84,Finance
35,10,10376519,62,Finance
46,15,4276647,64,HR
33,3,15431216,67,Finance
52,19,19040922,82,IT
59,4,8416775,55,HR
52,21,11704813,76,IT
24,20,22822531,72,Operations
50,13,22921696,76,Marketing
57,22,23348050,83,Operations
43,15,17497054,95,Marketing
59,17,14319247,87,Operations
35,6,16913140,63,Finance
49,9,15494127,85,IT
56,6,15006468,57,Marketing
33,0,24605977,84,HR
52,22,23717501,68,IT
27,20,9851803,79,HR
42,18,16045697,63,IT
48,15,17566079,69,IT
22,28,8742533,98,Operations
26,18,5627144,74,Marketing
48,3,5825896,89,Marketing
48,28,7936792,73,IT
40,27,18315631,63,Finance
50,17,13427148,75,Finance
31,1,7876872,87,HR
48,0,22517172,72,HR
45,14,22397196,71,Operations
59,4,20498600,97,IT
53,19,18099203,68,HR
21,10,11908385,95,HR
47,9,19320131,52,IT
33,1,18165029,91,Operations
23,2,5887698,68,HR
59,22,16565381,58,Operations
26,22,15619233,77,Marketing
28,11,22209809,69,Operations
47,19,15417420,94,Finance
29,4,7031464,56,Finance
57,4,23167958,63,Operations
53,5,10357804,58,Finance
44,29,5887296,68,Marketing
35,8,15977495,96,IT
52,1,5736582,63,Finance
52,20,4100500,87,Finance
44,11,21353806,85,Operations
32,2,4961977,89,Marketing
59,19,7032654,66,IT
22,25,3664468,79,Operations
23,21,9978140,58,Operations
57,11,17521816,82,Marketing
37,23,14748768,74,IT
22,16,16611312,63,Marketing
22,9,6037099,60,IT
48,29,15384217,84,Marketing
43,23,7828426,90,Operations
57,26,11100706,63,Operations
52,13,21820039,79,HR
53,22,20825389,90,Finance
21,16,11379341,53,Marketing
39,17,12890633,53,HR
22,18,9579137,77,Finance
46,16,13980269,57,Marketing
52,13,4912584,51,IT
26,8,23554754,90,Finance
